47.6759453,-122.09627,0
47.6750412,-122.09629,0
47.6753387,-122.0965,0
47.6754723,-122.09652,0
47.6754189,-122.09653,0
47.6754112,-122.09656,0
47.6753654,-122.09716,0
47.6735115,-122.09893,0
47.6735077,-122.09895,0
47.673851,-122.09898,0
47.6745529,-122.09978,0
47.6748619,-122.09985,0
47.6750603,-122.09998,0
47.6752014,-122.10394,0
47.6732254,-122.10603,0
47.6670952,-122.1136,0
47.6646004,-122.13276,0
47.6402206,-122.13495,0
47.6601601,-122.1357,0
47.6320534,-122.14753,0
47.6301918,-122.16322,0
47.6299286,-122.17284,0
48.0006752,-122.17384,0
47.9990044,-122.17385,0
48.0023308,-122.1739,0
48.0030327,-122.17396,0
48.0054131,-122.17413,0
48.0094681,-122.17422,0
47.9988327,-122.17429,0
48.0123177,-122.17439,0
48.0133057,-122.17445,0
48.0072365,-122.17453,0
48.0069084,-122.17453,0
48.0082397,-122.17456,0
48.0110359,-122.17471,0
48.0133514,-122.17484,0
48.0200462,-122.17493,0
48.0175781,-122.17501,0
48.0256882,-122.17628,0
48.0284653,-122.17688,0
48.0315056,-122.17701,0
48.031395,-122.17711,0
48.0331078,-122.17744,0
48.0351601,-122.17815,0
48.0363197,-122.17834,0
48.037941,-122.17838,0
48.0373344,-122.1786,0
47.7015648,-122.17918,0
47.9936867,-122.17929,0
47.9934845,-122.17968,0
48.0418701,-122.18013,0
47.6975327,-122.18047,0
48.0470467,-122.18259,0
47.9890671,-122.18282,0
47.6843681,-122.18304,0
48.0487595,-122.18369,0
48.0528336,-122.18437,0
48.0599251,-122.18444,0
48.0747299,-122.18455,0
48.0757675,-122.18456,0
48.084549,-122.18457,0
48.0726318,-122.18457,0
48.0751038,-122.18459,0
48.0823784,-122.1846,0
48.0789871,-122.18462,0
48.0864792,-122.18462,0
48.1041794,-122.18464,0
48.10569,-122.18471,0
48.1107368,-122.18472,0
48.1041145,-122.18472,0
48.0959816,-122.18473,0
48.0502853,-122.18475,0
48.0503464,-122.18478,0
48.0803185,-122.18503,0
48.1209488,-122.18503,0
48.0807991,-122.18504,0
48.0837936,-122.18505,0
48.1019783,-122.18505,0
48.0710983,-122.18505,0
48.0805016,-122.18505,0
48.0932579,-122.18507,0
48.0861664,-122.18508,0
48.1016808,-122.18508,0
48.0644684,-122.1851,0
48.0641785,-122.1851,0
48.1230469,-122.18512,0
48.1096344,-122.18513,0
48.1107292,-122.18513,0
48.1086082,-122.18519,0
48.1149445,-122.1852,0
48.1278648,-122.18537,0
48.1237144,-122.18562,0
48.1336174,-122.18567,0
48.1245537,-122.18567,0
47.7546425,-122.1858,0
47.7629738,-122.18587,0
47.6738396,-122.18596,0
47.6722412,-122.18617,0
47.6396065,-122.18623,0
48.1370354,-122.18645,0
48.1382141,-122.18661,0
47.9816742,-122.18665,0
47.7440147,-122.18687,0
47.7422676,-122.18736,0
48.1443329,-122.18768,0
48.1472473,-122.18774,0
47.980587,-122.18806,0
48.1492119,-122.18806,0
48.1501083,-122.18821,0
47.9807854,-122.18829,0
47.9805717,-122.18847,0
48.1529922,-122.18872,0
48.1529121,-122.18877,0
47.7676964,-122.18892,0
48.1557465,-122.18922,0
48.1542168,-122.1894,0
48.1543884,-122.18943,0
48.157135,-122.18947,0
48.1545715,-122.18947,0
48.1598816,-122.18995,0
48.1574936,-122.18997,0
48.1681671,-122.18997,0
47.6316452,-122.19006,1
48.1599083,-122.1904,0
48.1708488,-122.19234,0
47.9726791,-122.19238,0
48.1757545,-122.19321,0
48.1776543,-122.19357,0
48.1775169,-122.19359,0
48.1788406,-122.1945,0
48.1782799,-122.19459,0
47.7820854,-122.19493,0
47.9332123,-122.19568,0
47.931385,-122.19617,0
47.9370003,-122.19635,0
47.9412079,-122.19662,0
47.9307213,-122.19664,0
47.969101,-122.19664,0
47.9314651,-122.19682,0
47.9451027,-122.19728,0
48.1814232,-122.19735,0
47.9688721,-122.19736,0
47.9431572,-122.19748,0
47.9409142,-122.19755,0
47.9457703,-122.19756,0
47.9382858,-122.19762,0
47.9686203,-122.19768,0
47.9387016,-122.19772,0
47.9450989,-122.19804,0
48.1824608,-122.19833,0
48.1825943,-122.19843,0
47.9670868,-122.19894,0
47.964817,-122.19897,0
47.9632072,-122.19905,0
48.1838608,-122.19907,0
47.9519806,-122.1991,0
47.962677,-122.1991,0
47.9537582,-122.19928,0
47.9605675,-122.19972,0
47.9510117,-122.1998,0
47.9568939,-122.2002,0
48.187912,-122.2011,0
48.1879082,-122.20133,0
47.927681,-122.20164,0
48.1866112,-122.20204,0
47.9204826,-122.20561,0
48.1936455,-122.20834,0
47.9122467,-122.2092,0
48.1961136,-122.20929,0
48.1953011,-122.20952,0
47.9121017,-122.20984,0
47.9121475,-122.20996,0
48.1976242,-122.21005,0
47.9090157,-122.21025,0
47.9080048,-122.21053,0
48.1989326,-122.21073,0
48.2038155,-122.21301,0
47.9045448,-122.21303,0
47.8976593,-122.214,0
48.2045975,-122.2141,0
47.8991737,-122.21545,0
48.2080116,-122.21569,0
47.8985596,-122.21571,0
47.896965,-122.21638,0
47.896347,-122.21665,0
47.8935127,-122.21783,0
48.2134018,-122.21806,0
47.893261,-122.21822,0
48.2177505,-122.2187,0
48.2179947,-122.21875,0
47.8923531,-122.21938,0
48.2197876,-122.21949,0
48.2202797,-122.21973,0
48.2228889,-122.2215,0
47.8918571,-122.22152,0
48.2237282,-122.22224,0
48.2247124,-122.2233,0
48.2235451,-122.22373,0
48.2236481,-122.22384,0
48.2237587,-122.22398,0
47.6363525,-122.22482,1
48.2259865,-122.22485,0
47.8880768,-122.22514,0
48.2273064,-122.22696,0
47.8062248,-122.22701,0
48.225956,-122.22744,0
48.227417,-122.22956,0
47.8120689,-122.23113,0
47.8832207,-122.23151,0
47.8839989,-122.23152,0
47.8147316,-122.23238,0
47.8812141,-122.23421,0
47.8809509,-122.23448,0
47.879612,-122.23707,0
47.8783722,-122.23869,0
47.8780403,-122.23903,0
47.8768044,-122.23984,0
48.240406,-122.24226,0
48.2399139,-122.24237,0
47.8742409,-122.24274,0
48.2408676,-122.24336,0
47.8741074,-122.24345,0
47.87397,-122.24358,0
48.241951,-122.24369,0
47.8691864,-122.24447,0
48.2432823,-122.24495,0
47.8664856,-122.24513,0
47.8663635,-122.24516,0
47.8681183,-122.24541,0
47.8661118,-122.24586,0
47.8220749,-122.24629,0
48.2445145,-122.24725,0
47.8624268,-122.24813,0
48.2458725,-122.24868,0
48.2463684,-122.2492,0
48.2469215,-122.24982,0
48.2485657,-122.24998,0
47.8230972,-122.25045,0
47.8557053,-122.25316,0
48.2507591,-122.25387,0
48.2541885,-122.25481,0
47.8473816,-122.25784,0
47.8453789,-122.25829,0
47.8479538,-122.25838,0
47.8477478,-122.25842,0
48.2604752,-122.26004,0
48.2576752,-122.26028,0
47.8400764,-122.26038,0
47.8377419,-122.26091,0
47.8327942,-122.26147,0
47.8343658,-122.26179,0
48.259594,-122.262,0
47.8334465,-122.26212,0
47.8321419,-122.26273,0
48.2632523,-122.26302,0
47.8294983,-122.26341,0
47.8290672,-122.26385,0
47.8289452,-122.26403,0
48.2665482,-122.26709,0
47.827179,-122.26791,0
47.8262749,-122.26878,0
48.2671242,-122.2691,0
48.2706718,-122.27274,0
47.8219986,-122.27668,0
48.2746811,-122.27725,0
48.2764893,-122.27864,0
47.5075073,-122.27898,0
47.5061417,-122.27941,0
47.5062065,-122.27966,0
47.5069809,-122.28046,0
47.5069809,-122.28051,0
48.2783928,-122.28084,0
47.5075111,-122.28092,0
48.2786865,-122.28119,0
47.5092125,-122.28328,0
48.2805748,-122.28339,0
48.2807388,-122.28368,0
47.8182068,-122.28373,0
47.5114403,-122.2841,0
47.5122299,-122.28463,0
47.5127602,-122.28568,0
48.2830467,-122.28627,0
47.8169861,-122.28697,0
47.5154953,-122.28711,0
48.2834015,-122.28749,0
48.283535,-122.28763,0
48.2843056,-122.28776,0
47.8165588,-122.28791,0
48.2838783,-122.28804,0
47.5074158,-122.28806,0
47.816288,-122.28841,0
47.5181808,-122.28877,0
47.518158,-122.28928,0
47.507412,-122.28929,0
47.5181656,-122.28933,0
47.5029297,-122.28944,0
47.5029411,-122.28952,0
47.5015984,-122.28957,0
47.5016403,-122.28975,0
47.5016518,-122.28976,0
47.5016251,-122.28976,0
47.5016251,-122.28986,0
47.5047455,-122.28988,0
47.5016785,-122.28989,0
47.504673,-122.28999,0
47.814846,-122.29,0
47.5024529,-122.29008,0
47.5213585,-122.29025,0
47.5015259,-122.29027,0
47.5023804,-122.29034,0
47.5059547,-122.29036,0
47.5014992,-122.2904,0
47.5015144,-122.29041,0
47.5014725,-122.29041,0
47.5015259,-122.29043,0
47.5014534,-122.29043,0
47.5014076,-122.29043,0
48.2864685,-122.29044,0
47.5015144,-122.29045,0
47.5017204,-122.29045,0
47.5016403,-122.29045,0
47.5015144,-122.29048,0
47.5016747,-122.2905,0
47.5016403,-122.29053,0
47.5017776,-122.29053,0
47.5063477,-122.29059,0
47.5065002,-122.29066,0
47.5025864,-122.29077,0
47.5027885,-122.29077,0
47.502861,-122.29082,0
47.5025406,-122.29084,0
47.502594,-122.29084,0
47.5065155,-122.29084,0
47.506588,-122.29086,0
47.5025673,-122.29086,0
47.5025406,-122.29088,0
47.5015945,-122.29088,0
47.5023613,-122.29093,0
47.5023079,-122.29093,0
47.5022469,-122.29096,0
47.5020409,-122.29102,0
47.5018997,-122.29102,0
47.5023003,-122.29102,0
47.5022926,-122.29104,0
47.5018463,-122.29104,0
47.5018387,-122.29105,0
47.5018387,-122.29105,0
47.5020599,-122.29105,0
47.5022202,-122.29112,0
47.5022278,-122.29112,0
47.5021935,-122.29112,0
47.502285,-122.29112,0
47.5022697,-122.29112,0
47.5021744,-122.29115,0
47.5020599,-122.29118,0
47.5013466,-122.29118,0
47.5015411,-122.29118,0
47.5022736,-122.29121,0
48.2865524,-122.29123,0
47.5021667,-122.29127,0
47.5278854,-122.29252,0
48.287735,-122.29257,0
48.2889786,-122.29321,0
47.5275612,-122.29324,0
47.5341339,-122.29544,0
47.8125191,-122.29549,0
47.8123856,-122.29578,0
47.5358849,-122.29771,0
47.8101082,-122.29893,0
47.538826,-122.30128,0
47.8091812,-122.30161,0
47.5412865,-122.30267,0
47.8078117,-122.30327,0
47.54076,-122.30349,0
47.5442123,-122.30587,0
48.2998123,-122.30595,0
47.5444832,-122.30618,0
47.5447235,-122.30741,0
48.3014984,-122.30796,0
48.301033,-122.30819,0
48.3020401,-122.30928,0
48.3032417,-122.30989,0
47.547081,-122.31,0
48.3025818,-122.31001,0
47.8047676,-122.31008,0
47.5471573,-122.31013,0
48.3058128,-122.31371,0
47.7985992,-122.31452,0
48.3064995,-122.31472,0
47.5500145,-122.31485,0
47.795433,-122.31599,0
47.7894783,-122.31601,0
48.3083076,-122.31624,0
48.3079071,-122.3167,0
47.7905731,-122.31675,0
47.7829666,-122.31692,0
47.7760391,-122.31796,0
47.7767067,-122.31823,0
48.3090782,-122.31834,0
47.7765617,-122.31837,0
47.774765,-122.31879,0
47.5810661,-122.31911,0
47.6426163,-122.31912,0
47.5826454,-122.31955,0
47.7724495,-122.31988,0
47.5844994,-122.31989,0
47.5825806,-122.31992,0
47.7723923,-122.31996,0
47.5697136,-122.31998,0
47.5826797,-122.31998,0
47.569294,-122.32004,0
47.5755882,-122.32004,0
47.5732346,-122.32014,0
47.7719765,-122.32019,0
47.5684471,-122.32021,0
47.5886726,-122.32034,0
47.6805,-122.3205,0
47.5567551,-122.32064,0
47.5656738,-122.32066,0
47.6743736,-122.32072,0
47.5652809,-122.32075,0
47.5920868,-122.32089,0
47.7710762,-122.32092,0
47.5643959,-122.32093,0
47.5929871,-122.32105,0
47.6754723,-122.32114,0
47.6751709,-122.32114,0
47.5654449,-122.32125,0
47.560627,-122.32146,0
47.6702728,-122.32169,0
47.6826248,-122.32184,0
47.5626984,-122.322,0
47.6830177,-122.32212,0
47.6718597,-122.32214,0
47.6560211,-122.3223,0
48.3137131,-122.3223,0
47.6626205,-122.32233,0
47.7693596,-122.32237,0
47.6496201,-122.3224,0
47.6495857,-122.32241,0
47.6479988,-122.32246,0
47.6487923,-122.32264,0
47.6517982,-122.32272,0
47.6488228,-122.3228,0
47.6342583,-122.32314,0
47.6371078,-122.32328,0
47.6406631,-122.3233,0
47.6338768,-122.32332,0
47.7630615,-122.32356,0
47.6340141,-122.32388,0
47.6846809,-122.32397,0
47.7195473,-122.3241,0
47.7273788,-122.32413,0
47.7625275,-122.3243,0
47.7178268,-122.32432,0
47.6316605,-122.32446,0
47.7192192,-122.32449,0
47.7173805,-122.32451,0
47.7198257,-122.32456,0
47.6322479,-122.32462,0
48.3168716,-122.3251,0
47.7340622,-122.32512,0
47.6018715,-122.3252,0
47.6305885,-122.32552,0
47.6302185,-122.32589,0
48.3190002,-122.32647,0
48.3198357,-122.32647,0
47.6043472,-122.32729,0
47.687912,-122.32732,0
47.6046219,-122.32753,0
47.7395248,-122.32774,0
47.6044998,-122.32799,0
47.6227341,-122.32809,0
47.6262016,-122.32817,0
47.6048813,-122.32822,0
47.7126198,-122.32829,0
48.3233452,-122.32856,0
47.6273193,-122.32869,0
47.7569351,-122.32872,0
47.6957512,-122.32901,0
47.6990814,-122.32922,0
47.7013855,-122.32928,0
47.7025757,-122.32932,0
47.7033463,-122.32938,0
47.7507248,-122.32944,0
47.7058067,-122.32952,0
47.6942749,-122.32956,0
47.7461052,-122.3296,0
47.7459946,-122.32967,0
47.7420273,-122.32972,0
47.743679,-122.32976,0
47.6983795,-122.32995,0
47.7044907,-122.33006,0
47.7059402,-122.33009,0
47.7063141,-122.33011,0
47.7548752,-122.33032,0
47.6134453,-122.33036,0
48.4003792,-122.33038,0
48.3963242,-122.33038,0
48.3929062,-122.33044,0
47.7535629,-122.33051,0
47.7530785,-122.33054,0
48.39888,-122.33068,0
48.3269119,-122.3307,0
48.4010315,-122.33077,0
48.3856049,-122.3308,0
48.3889084,-122.33086,0
47.6086082,-122.33097,0
48.4089203,-122.33111,0
48.3266144,-122.33118,0
48.4078026,-122.33123,0
48.4161186,-122.33208,0
48.3836784,-122.3322,0
48.3289146,-122.33248,0
48.4173203,-122.33273,0
48.4168091,-122.33282,0
48.4188499,-122.3336,0
48.4188385,-122.3336,0
48.3360558,-122.33418,0
48.419754,-122.33434,0
48.4205437,-122.3345,0
48.3355598,-122.33455,0
48.3799477,-122.33463,0
48.420929,-122.33469,0
48.4211197,-122.33508,0
48.4957809,-122.33527,0
48.4925156,-122.3353,0
48.421627,-122.33537,0
48.4911079,-122.33539,0
48.491436,-122.33539,0
48.4899979,-122.3354,0
48.4887505,-122.3354,0
48.3421707,-122.33541,0
48.3730278,-122.33546,0
48.3709183,-122.33549,0
48.4877319,-122.33552,0
48.4964333,-122.33557,0
48.3687592,-122.3356,0
48.3590813,-122.33567,0
48.492672,-122.33568,0
48.491497,-122.33571,0
48.3442612,-122.33576,0
48.4886818,-122.33576,0
48.3443871,-122.33577,0
48.3517456,-122.33582,0
48.3450203,-122.33584,0
48.347332,-122.33585,0
48.376194,-122.33585,0
48.3483353,-122.33587,0
48.4876404,-122.33588,0
48.3758125,-122.33588,0
48.3755226,-122.33591,0
48.3726387,-122.33598,0
48.3687401,-122.336,0
48.3692284,-122.33601,0
48.3529129,-122.33632,0
48.3446045,-122.33632,0
48.3478737,-122.33632,0
48.3495483,-122.33633,0
48.3473053,-122.3364,0
48.4241066,-122.33685,0
48.4250984,-122.33785,0
48.441227,-122.34097,0
48.4451256,-122.34101,0
48.4435577,-122.34101,0
48.435215,-122.34106,0
48.4525681,-122.34116,0
48.4812851,-122.34122,0
48.511261,-122.34122,0
48.4407806,-122.34122,0
48.4416695,-122.34124,0
48.4470291,-122.34132,0
48.4578285,-122.34132,0
48.4483337,-122.34133,0
48.4480667,-122.34135,0
48.4483414,-122.34142,0
48.4662819,-122.3416,0
48.4593315,-122.34163,0
48.4612656,-122.34171,0
48.4634743,-122.34176,0
48.4693451,-122.34185,0
48.5117989,-122.34197,0
48.4704552,-122.34216,0
48.4739456,-122.34219,0
48.480114,-122.34222,0
48.5132256,-122.34238,0
48.473156,-122.3424,0
48.5133514,-122.34283,0
48.5154533,-122.3437,0
48.5976715,-122.34395,0
48.5941887,-122.34404,0
48.5915413,-122.34422,0
48.5163269,-122.34422,0
48.5886879,-122.34433,0
48.6000175,-122.34441,0
48.5874596,-122.34454,0
48.5890884,-122.3447,0
48.5870018,-122.34472,0
48.5997314,-122.34488,0
48.5880394,-122.34495,0
48.5855827,-122.34499,0
48.5175362,-122.34531,0
48.6029015,-122.34543,0
48.6048546,-122.34583,0
48.6050415,-122.34586,0
48.6060066,-122.34624,0
48.5198669,-122.34666,0
48.5205193,-122.34704,0
48.5659142,-122.34757,0
48.5653801,-122.3476,0
48.5635986,-122.3476,0
48.5636063,-122.34763,0
48.5617332,-122.34801,0
48.5659218,-122.34834,0
48.5620232,-122.3486,0
48.5231819,-122.34864,0
48.6106873,-122.34879,0
48.5594788,-122.3488,0
48.5242653,-122.34887,0
48.5589867,-122.34903,0
48.5505219,-122.34944,0
48.5497169,-122.34991,0
48.6119347,-122.35046,0
48.545166,-122.35072,0
48.5533524,-122.35078,0
48.5544281,-122.35088,0
48.6123848,-122.35089,0
48.5285416,-122.351,0
48.613369,-122.35112,0
48.540741,-122.35181,0
48.5379982,-122.35183,0
48.5308762,-122.35226,0
48.5323067,-122.35278,0
48.5427284,-122.353,0
48.5404472,-122.35315,0
48.6152458,-122.35326,0
48.5346718,-122.35367,0
48.5397072,-122.35379,0
48.5390968,-122.35388,0
48.5394897,-122.35394,0
48.5385399,-122.35408,0
48.6176529,-122.35465,0
48.6190414,-122.35553,0
48.6210022,-122.35674,0
48.6248741,-122.35722,0
48.6255417,-122.35727,0
48.6305084,-122.35816,0
48.631073,-122.35841,0
48.6333618,-122.35938,0
48.6337547,-122.36011,0
48.6352119,-122.36013,0
48.6361618,-122.36059,0
48.6362953,-122.36112,0
48.6376915,-122.36121,0
48.6412201,-122.36266,0
48.6574936,-122.36908,0
48.6574249,-122.36909,0
48.6609306,-122.37064,0
48.6603088,-122.37108,0
48.6628532,-122.37143,0
48.6627808,-122.37202,0
48.6632118,-122.37218,0
48.6664848,-122.37392,0
48.6685219,-122.37556,0
48.6693153,-122.37862,0
48.6699257,-122.37883,0
48.6712036,-122.38252,0
48.6717377,-122.38381,0
48.6720428,-122.3846,0
48.6720657,-122.3846,0
48.6753197,-122.39092,0
48.6766396,-122.39348,0
48.6836052,-122.3938,0
48.6809273,-122.39437,0
48.6787682,-122.39451,0
48.677948,-122.39464,0
48.6785393,-122.39494,0
48.6860771,-122.39558,0
48.6879692,-122.3996,0
48.688488,-122.40137,0
48.6902809,-122.40796,0
48.6902771,-122.4082,0
48.6904678,-122.41197,0
48.6901588,-122.41286,0
48.6904182,-122.41509,0
48.689991,-122.41723,0
48.6899872,-122.41724,0
48.689106,-122.41853,0
49.1739655,-122.42548,1
48.6901131,-122.42809,0
48.6930809,-122.44611,0
48.6932335,-122.44794,0
49.1742477,-122.45212,1
48.6950264,-122.45383,0
48.6948051,-122.45424,0
48.6967545,-122.45802,0
48.6972389,-122.45912,0
48.6980896,-122.46055,0
49.0931473,-122.46073,0
48.7595253,-122.46157,0
48.7635384,-122.46171,0
49.1034431,-122.46171,0
49.0996552,-122.46176,0
49.1013451,-122.46176,0
48.7629204,-122.46176,0
48.7614708,-122.4618,0
48.7564659,-122.46181,0
48.7544594,-122.46184,0
48.7670593,-122.46194,0
48.7676277,-122.46205,0
48.766861,-122.46208,0
49.0933952,-122.4621,0
48.7679977,-122.4622,0
48.6982079,-122.4628,0
48.7520561,-122.46281,0
48.771347,-122.46371,0
48.7715454,-122.46378,0
48.7718849,-122.46403,0
48.6988983,-122.46413,0
48.7725868,-122.46464,0
48.7728882,-122.46501,0
48.6992416,-122.46561,0
49.1061516,-122.46642,0
49.099041,-122.4669,0
49.1059074,-122.46717,0
49.1059341,-122.46719,0
48.7346191,-122.46725,0
48.7422905,-122.46728,0
48.7341537,-122.46731,0
49.0639954,-122.46754,0
48.7338715,-122.46781,0
48.6995583,-122.46841,0
48.7323189,-122.46847,0
48.7765999,-122.46924,0
48.7769928,-122.46928,0
49.0883141,-122.47043,0
48.7776756,-122.47048,0
48.7777481,-122.47052,0
49.0435791,-122.4706,0
48.730545,-122.47066,0
49.1005669,-122.47084,0
48.7299805,-122.47093,0
49.0581436,-122.47129,0
48.7292137,-122.47171,0
49.0477676,-122.47196,0
48.7794533,-122.47218,0
48.7287521,-122.47218,0
48.7018089,-122.47253,0
48.7019081,-122.47273,0
48.7178078,-122.47353,0
48.7024727,-122.47357,0
48.7024841,-122.47376,0
48.7196503,-122.474,0
48.7163734,-122.47408,0
48.7228317,-122.47411,0
48.7124062,-122.475,0
48.7124481,-122.47503,0
48.7814331,-122.4764,0
