47.6759453,-122.09627,0
48.7093658,-122.47673,0
48.7068481,-122.47683,0
48.7086868,-122.47704,0
48.7076912,-122.47736,0
49.1036186,-122.47736,0
48.7814522,-122.4774,0
49.0991859,-122.47892,0
49.1726303,-122.48044,1
48.782608,-122.48379,0
49.1016731,-122.48591,0
49.1018143,-122.48631,0
49.1038208,-122.48793,0
49.1036873,-122.48867,0
48.7829819,-122.48898,0
49.1038818,-122.48933,0
49.1038284,-122.48946,0
49.0995598,-122.49078,0
49.0351143,-122.49255,0
49.0992661,-122.49306,0
49.1405678,-122.49452,0
48.7836533,-122.49823,0
48.7837334,-122.50012,0
48.7834587,-122.50036,0
48.7837753,-122.50044,0
48.7836456,-122.50191,0
48.7853394,-122.50665,0
49.0307808,-122.50739,0
48.7862854,-122.50951,0
48.786293,-122.50952,0
49.1740875,-122.51156,1
48.7878723,-122.51434,0
49.2204895,-122.51587,1
49.1111259,-122.51775,0
49.1121407,-122.51903,0
49.2204056,-122.52172,1
49.1135864,-122.52269,0
48.795433,-122.5268,0
49.0682182,-122.53124,0
48.8003273,-122.53153,0
49.1039925,-122.53236,0
49.1040268,-122.53297,0
48.8022385,-122.53397,0
49.1639137,-122.53469,0
48.804409,-122.53548,0
48.8061981,-122.53786,0
48.8067322,-122.53829,0
48.8084373,-122.53995,0
48.8097343,-122.54068,0
48.8119011,-122.54275,0
48.8139381,-122.54523,0
48.8139076,-122.54523,0
49.103054,-122.54532,0
48.8141823,-122.54543,0
48.8153687,-122.54615,0
48.8148155,-122.54619,0
48.8198738,-122.55106,0
48.8205872,-122.55117,0
48.8201218,-122.55131,0
49.0305862,-122.55206,0
49.1251678,-122.55208,0
48.8210869,-122.55227,0
48.8224716,-122.55292,0
48.8256187,-122.55609,0
49.203434,-122.55666,0
49.1833115,-122.55676,0
49.1825867,-122.5568,0
48.8260002,-122.55708,0
49.1041565,-122.55907,0
48.8299599,-122.56026,0
49.1305313,-122.56709,0
48.8381653,-122.56825,0
48.8394051,-122.56947,0
48.8394852,-122.5695,0
49.0994949,-122.56966,0
48.8394737,-122.57008,0
48.8395271,-122.57014,0
48.8491783,-122.57195,0
48.8432541,-122.57232,0
48.848999,-122.5726,0
48.8489494,-122.57314,0
48.8444519,-122.57325,0
48.8448677,-122.57367,0
48.847744,-122.57403,0
49.1938782,-122.57442,0
48.847435,-122.57468,0
48.8474312,-122.57475,0
49.0306206,-122.57648,0
49.1965561,-122.5768,0
48.8480949,-122.5768,0
49.196373,-122.57793,0
49.2011986,-122.57888,0
49.2204208,-122.57965,0
49.1383209,-122.5824,0
49.1698303,-122.58363,0
49.1040726,-122.58382,0
49.211586,-122.58552,0
48.8671684,-122.5884,0
48.8671608,-122.58842,0
48.8691406,-122.58858,0
48.8847198,-122.58858,0
48.8822784,-122.58862,0
48.8662643,-122.58864,0
48.8856277,-122.58873,0
48.8772049,-122.58878,0
48.8762932,-122.5888,0
48.8858604,-122.58883,0
48.8739815,-122.58887,0
48.8748703,-122.58888,0
48.8739662,-122.58888,0
48.8806877,-122.58897,0
48.8797989,-122.58903,0
48.8793793,-122.58905,0
48.8781815,-122.58907,0
48.8703804,-122.58908,0
48.8715591,-122.58917,0
48.8722267,-122.58921,0
48.8740997,-122.58923,0
48.8863182,-122.58944,0
48.887188,-122.58952,0
48.8870468,-122.58996,0
48.8882942,-122.59128,0
48.8917046,-122.59686,0
49.1044617,-122.59928,0
49.1044617,-122.6003,0
48.8948669,-122.60124,0
49.0904655,-122.60432,0
49.2162514,-122.60697,0
49.2168121,-122.60816,0
49.1468582,-122.6088,0
48.8993149,-122.60941,0
49.1476593,-122.60957,0
48.901741,-122.61343,0
48.902401,-122.61373,0
48.9025993,-122.614,0
48.9023514,-122.6144,0
49.1307793,-122.61861,0
48.9063454,-122.61979,0
49.0312538,-122.62099,0
48.9110603,-122.62598,0
49.2170219,-122.62773,0
49.2206116,-122.63196,0
49.0312462,-122.6332,0
49.1562653,-122.63837,0
49.2177811,-122.64127,0
48.9261703,-122.64262,0
49.1046638,-122.64275,0
49.1768341,-122.64316,0
48.926609,-122.64407,0
48.9281464,-122.64633,0
49.1046333,-122.64719,0
49.1582108,-122.64732,0
48.9285049,-122.64797,0
49.2182617,-122.64875,0
48.9294853,-122.65008,0
48.9304123,-122.65105,0
48.9304619,-122.6512,0
48.930481,-122.65125,0
49.1050072,-122.65127,0
49.1034851,-122.65132,0
48.9306984,-122.65253,0
49.2187119,-122.65435,0
49.1051826,-122.65492,0
48.932045,-122.65537,0
49.1034851,-122.65546,0
48.9326782,-122.6558,0
48.9328117,-122.65605,0
49.0457001,-122.65605,0
49.1035652,-122.6563,0
49.1133308,-122.65716,0
49.1162453,-122.65757,0
48.9335938,-122.65862,0
49.1173668,-122.65896,0
49.1174049,-122.6591,0
49.1174011,-122.6591,0
49.1173553,-122.65912,0
49.1174202,-122.6592,0
48.9338951,-122.65926,0
48.9340439,-122.65952,0
48.9348183,-122.66106,0
49.1151505,-122.66222,0
48.9365616,-122.66383,0
49.2208481,-122.66451,0
49.1948738,-122.66504,0
48.937458,-122.66548,0
49.183815,-122.66612,0
49.1731262,-122.6664,0
48.9382744,-122.66679,0
48.9378929,-122.66693,0
48.938858,-122.66766,0
49.1738739,-122.66789,0
49.1722717,-122.66792,0
49.1600418,-122.66798,0
49.1090851,-122.66805,0
49.172821,-122.66808,0
49.1674881,-122.66812,0
49.1463203,-122.66814,0
49.1668129,-122.66816,0
49.1386185,-122.66817,0
49.1659088,-122.66819,0
49.1452675,-122.66828,0
48.9387398,-122.6683,0
49.1160851,-122.6684,0
49.1336327,-122.66843,0
49.1615791,-122.66843,0
49.1187363,-122.66844,0
49.1336594,-122.66846,0
49.1190453,-122.66856,0
49.1281853,-122.6686,0
49.118515,-122.66869,0
49.1135597,-122.66893,0
49.1636658,-122.66917,0
49.1133385,-122.66962,0
49.2224388,-122.66982,0
49.2222366,-122.66994,0
49.2230034,-122.6701,0
48.9401283,-122.67023,0
49.2233925,-122.67064,0
48.9411011,-122.67107,0
49.1128349,-122.67349,0
48.9426651,-122.67411,0
49.177002,-122.67493,0
49.1085434,-122.67619,0
49.2260208,-122.67686,0
49.1112862,-122.67688,0
49.1060295,-122.67712,0
48.9465065,-122.67927,0
49.1817284,-122.68114,0
49.1044502,-122.68295,0
49.1732216,-122.68494,0
49.2293282,-122.68505,0
49.104641,-122.68576,0
49.060154,-122.68591,0
49.0416451,-122.68806,0
49.1052933,-122.68847,0
49.0471458,-122.68968,0
49.0412369,-122.69006,0
49.1718559,-122.69067,0
49.0927887,-122.69096,0
48.9544411,-122.69117,0
49.0975494,-122.6912,0
49.0312042,-122.69131,0
48.9542618,-122.69152,0
49.0476418,-122.69154,0
48.9547386,-122.69157,0
49.0524521,-122.69157,0
49.0583534,-122.69157,0
49.0600586,-122.69179,0
49.0600815,-122.6918,0
49.2323761,-122.69244,0
49.0402603,-122.69244,0
49.0484581,-122.69275,0
49.1769981,-122.69429,0
48.9563484,-122.69471,0
49.0487595,-122.69519,0
49.0439644,-122.69598,0
49.0493011,-122.69632,0
49.044735,-122.69659,0
49.0457649,-122.69692,0
49.171505,-122.69739,0
49.1760826,-122.698,0
49.1759987,-122.698,0
49.0539932,-122.69833,0
48.9593582,-122.69855,0
49.1764145,-122.69856,0
49.1764069,-122.69856,0
49.172184,-122.69859,0
49.175415,-122.69881,0
49.0602112,-122.69967,0
49.060215,-122.70035,0
49.1807594,-122.70058,0
49.0311279,-122.70069,0
49.0602112,-122.70304,0
49.0601349,-122.70411,0
49.0311852,-122.70568,0
49.0601616,-122.70656,0
48.9654961,-122.70889,0
49.1040535,-122.7092,0
49.1041679,-122.71151,0
49.0457191,-122.71157,0
49.0311584,-122.71332,0
49.1040535,-122.71417,0
49.1817017,-122.71549,0
49.0311661,-122.71606,0
49.0312462,-122.72091,0
49.1041145,-122.7218,0
48.9756317,-122.72392,0
49.2457008,-122.72424,0
48.9771996,-122.72625,0
49.1754723,-122.72742,0
48.9787216,-122.72769,0
48.9791718,-122.72871,0
48.9799156,-122.72906,0
48.9809151,-122.73006,0
48.9810677,-122.73024,0
48.9808388,-122.73044,0
49.1808548,-122.73068,0
48.9822731,-122.73172,0
49.1042404,-122.73204,0
49.0025673,-122.73222,0
49.1903381,-122.73232,0
49.0027924,-122.73235,0
49.0028,-122.73236,0
49.0037079,-122.73249,0
49.1908913,-122.73315,0
49.0029411,-122.73356,0
49.0027504,-122.7336,0
49.002121,-122.73363,0
49.0028992,-122.73363,0
49.0019913,-122.73364,0
49.0021515,-122.73365,0
49.0021133,-122.73365,0
49.0021133,-122.73365,0
49.0026321,-122.73365,0
49.0021477,-122.7337,0
49.00214,-122.7337,0
49.0018883,-122.7337,0
48.9853249,-122.73373,0
49.0032616,-122.73375,0
49.0006485,-122.73376,0
48.9844055,-122.73395,0
48.9858017,-122.73423,0
49.1845131,-122.73438,0
48.9996223,-122.73454,0
48.9983597,-122.73459,0
49.000061,-122.73466,0
48.9969025,-122.73468,0
48.9987144,-122.7347,0
49.0084229,-122.73472,0
48.9923019,-122.73484,0
48.9916,-122.73484,0
48.9900589,-122.73486,0
48.9895248,-122.73486,0
48.9896469,-122.73488,0
49.0094643,-122.73489,0
49.1490059,-122.73489,0
48.9913559,-122.735,0
48.98946,-122.73502,0
48.9956818,-122.73502,0
48.9906654,-122.73502,0
49.176445,-122.73502,0
49.1154251,-122.73502,0
48.9890366,-122.73502,0
48.9942017,-122.73504,0
49.0118065,-122.73516,0
49.0839386,-122.73521,0
49.0000916,-122.73532,0
49.0790482,-122.73532,0
49.0117645,-122.7354,0
49.0606232,-122.7354,0
49.0120125,-122.73541,0
48.9850616,-122.73541,0
49.0833015,-122.73543,0
49.0133667,-122.73544,0
49.0762062,-122.73544,0
49.0101128,-122.73553,0
49.0062485,-122.73555,0
49.0098648,-122.73556,0
49.0098877,-122.73559,0
49.0096474,-122.73561,0
49.0055618,-122.73563,0
49.0721054,-122.73566,0
49.0743599,-122.73566,0
48.9853935,-122.7358,0
48.9854965,-122.73589,0
48.9854164,-122.73589,0
48.9855728,-122.736,0
48.9861259,-122.73611,0
49.0021515,-122.73613,0
49.0021515,-122.73616,0
49.0021248,-122.73618,0
49.0022926,-122.73623,0
49.0020866,-122.73624,0
49.031189,-122.73624,0
49.0023117,-122.73627,0
49.0020256,-122.73631,0
49.002346,-122.73632,0
49.0020485,-122.73634,0
49.0023537,-122.73639,0
49.0019951,-122.73643,0
49.0023918,-122.73645,0
49.0024071,-122.73645,0
49.0024071,-122.73645,0
49.0024223,-122.7365,0
49.0019951,-122.73659,0
49.0019989,-122.73661,0
49.0024338,-122.73663,0
49.0020142,-122.73679,0
49.0025101,-122.7368,0
49.0019264,-122.73692,0
49.0020142,-122.73698,0
49.0019684,-122.73714,0
49.005455,-122.73716,0
49.0045319,-122.7373,0
49.0020142,-122.73736,0
49.0019608,-122.73736,0
49.0019722,-122.73741,0
49.0019989,-122.73752,0
49.0019684,-122.7376,0
49.0019379,-122.73766,0
49.0166016,-122.73766,0
49.0019875,-122.73768,0
49.0019684,-122.73775,0
49.0019684,-122.73779,0
49.0019875,-122.73798,0
49.0018616,-122.73816,0
49.1043892,-122.73843,0
49.1040154,-122.73853,0
49.0013466,-122.73857,0
49.0014763,-122.73866,0
49.0600929,-122.73912,0
49.1040001,-122.73914,0
49.0167389,-122.74056,0
49.2470932,-122.74183,0
49.0167313,-122.74408,0
49.0165863,-122.74452,0
49.0167351,-122.74644,0
49.0166969,-122.74852,0
49.1041451,-122.74884,0
49.0166817,-122.75084,0
49.1042747,-122.75135,0
49.0166855,-122.75166,0
49.0166817,-122.75168,0
49.2453728,-122.75233,0
49.0165482,-122.75357,0
49.1864395,-122.75535,0
49.0166283,-122.75542,0
49.1043816,-122.75578,0
49.2437935,-122.75581,0
49.1043549,-122.75589,0
49.2651939,-122.75597,0
49.0166588,-122.7564,0
49.016674,-122.75687,0
49.0166855,-122.75726,0
49.0166245,-122.75735,0
49.016655,-122.75765,0
49.0170784,-122.7582,0
49.0167274,-122.75824,0
49.0173149,-122.75836,0
49.0177193,-122.7589,0
49.104393,-122.75997,0
49.0154152,-122.76,0
49.0188255,-122.76054,0
49.0179939,-122.76064,0
49.2414284,-122.76086,0
49.2930183,-122.7612,0
49.0197372,-122.76157,0
49.0197487,-122.76159,0
49.0208817,-122.7618,0
49.0155716,-122.76218,0
49.0155945,-122.76221,0
49.2456284,-122.76223,0
49.1043053,-122.76256,0
49.022213,-122.76286,0
49.1043053,-122.76436,0
49.2404518,-122.76448,0
49.2074814,-122.76482,0
49.0311584,-122.76714,0
49.0296211,-122.76791,0
49.0308266,-122.76923,0
49.0315933,-122.77033,0
49.0332146,-122.7719,0
49.1044083,-122.77287,0
49.1627655,-122.77335,0
49.0345459,-122.77336,0
49.1768723,-122.77354,0
49.0359268,-122.77452,0
49.036087,-122.77507,0
49.0367889,-122.77586,0
49.0372849,-122.776,0
49.0378418,-122.77702,0
49.0392189,-122.77818,0
49.189167,-122.77872,0
49.2114258,-122.78233,0
49.0471268,-122.7869,0
49.1947212,-122.78865,0
49.2121048,-122.78877,0
49.0489502,-122.78934,0
49.0498123,-122.79021,0
49.1915398,-122.7904,0
49.0600548,-122.79077,0
49.0530052,-122.79348,0
49.104332,-122.79366,0
49.1627922,-122.79578,0
49.1905136,-122.79651,0
49.0554008,-122.79676,0
49.0556259,-122.79715,0
49.3008194,-122.79803,0
49.061554,-122.79979,0
49.0574265,-122.79993,0
49.1045189,-122.80001,0
49.0579796,-122.80031,0
49.0577316,-122.80043,0
49.1842117,-122.80074,0
49.1044655,-122.80074,0
49.1920013,-122.80085,0
49.1041679,-122.8009,0
49.1075935,-122.80106,0
49.1041183,-122.80115,0
49.1767883,-122.80156,0
49.1768227,-122.80156,0
49.1059189,-122.80188,0
49.0593376,-122.80213,0
49.2133064,-122.80328,0
49.1002502,-122.80444,0
49.106266,-122.80511,0
49.0615616,-122.80518,0
49.1629105,-122.80529,0
49.1913948,-122.80614,0
49.1009216,-122.80627,0
49.1008949,-122.8065,0
49.062252,-122.8066,0
49.0993996,-122.8066,0
49.0626945,-122.80714,0
49.1768188,-122.8076,0
49.2847404,-122.808,0
49.1189995,-122.80848,0
49.0652351,-122.81072,0
49.1197128,-122.81208,0
49.1045799,-122.8121,0
49.1195526,-122.8121,0
49.0667,-122.81268,0
49.0674744,-122.81332,0
49.2146454,-122.81551,0
49.0691452,-122.81561,0
49.2565117,-122.81577,0
49.069313,-122.81577,0
49.0693398,-122.81632,0
49.2320671,-122.81681,0
49.0702209,-122.81711,0
49.0703468,-122.81728,0
49.2270317,-122.8175,0
49.091217,-122.81763,0
49.095417,-122.81789,0
49.2259789,-122.81789,0
49.2301979,-122.81792,0
49.0708466,-122.81802,0
49.0713196,-122.81902,0
49.2305679,-122.8192,0
49.0845795,-122.8195,0
49.22686,-122.82009,0
49.2368774,-122.82073,0
49.0732079,-122.82116,0
49.0732193,-122.8212,0
49.2333069,-122.82191,0
49.1987076,-122.82468,0
49.1044731,-122.82536,0
49.2269516,-122.82661,0
49.0772476,-122.82685,0
49.0776405,-122.82726,0
49.1047249,-122.82784,0
49.2156143,-122.82845,0
49.2155685,-122.82872,0
49.1627884,-122.82927,0
49.0796471,-122.83002,0
49.0808945,-122.83212,0
49.0816879,-122.83282,0
49.1059914,-122.83292,0
49.2261086,-122.83331,0
49.2286224,-122.83366,0
49.223259,-122.83409,0
49.1914482,-122.83437,0
49.0833931,-122.8356,0
49.1058998,-122.83614,0
49.0838966,-122.8363,0
49.106205,-122.83667,0
49.1065636,-122.83723,0
49.2241478,-122.8374,0
49.2282715,-122.83755,0
49.2277908,-122.83762,0
49.1309128,-122.83872,0
49.0859451,-122.83903,0
49.0862198,-122.83945,0
49.2157326,-122.83965,0
49.2157135,-122.83972,0
49.2146339,-122.83978,0
49.1126671,-122.84142,0
49.2766724,-122.84174,0
49.1771469,-122.84274,0
49.1628265,-122.8428,0
49.1146469,-122.84356,0
49.1286316,-122.8437,0
49.1162338,-122.84486,0
49.1167374,-122.84513,0
49.213089,-122.84525,0
49.1829262,-122.84532,0
49.1835518,-122.84538,0
49.1182442,-122.8454,0
49.1912727,-122.8455,0
49.1353264,-122.84552,0
49.1193657,-122.84552,0
49.1197662,-122.84554,0
49.1405602,-122.84556,0
49.1363411,-122.84556,0
49.1289864,-122.84559,0
49.0891571,-122.8457,0
49.1626358,-122.84572,0
49.1368904,-122.84573,0
49.1626282,-122.84573,0
49.1553459,-122.84575,0
49.1414337,-122.84575,0
49.1457634,-122.84581,0
49.1687469,-122.84589,0
49.1769943,-122.84611,0
49.2242279,-122.84697,0
49.2132874,-122.84705,0
49.2245407,-122.84707,0
49.1315613,-122.84728,0
49.0895348,-122.84745,0
49.0892792,-122.8475,0
49.2143135,-122.84757,0
49.1303749,-122.84803,0
49.2008629,-122.84816,0
49.0893517,-122.84875,0
49.2149048,-122.84956,0
49.0894012,-122.84964,0
49.1481171,-122.84964,0
49.267128,-122.8498,0
49.0894318,-122.85009,0
49.1337166,-122.85051,0
49.1190605,-122.85089,0
49.202755,-122.85117,0
49.2127609,-122.85178,0
49.1898308,-122.85204,0
49.2149124,-122.85312,0
49.2113266,-122.85371,0
49.2634392,-122.85437,0
49.1338043,-122.85448,0
49.1844292,-122.85661,0
49.1335793,-122.85668,0
49.1338463,-122.8567,0
49.1443863,-122.85679,0
49.1416054,-122.85683,0
49.1659317,-122.85693,0
49.1627045,-122.857,0
49.1595879,-122.85701,0
49.1449127,-122.85701,0
49.1626663,-122.85703,0
49.1426964,-122.85724,0
49.1612053,-122.85754,0
49.1082382,-122.85828,0
49.1082497,-122.85925,0
49.1472549,-122.86028,0
49.230545,-122.86086,0
49.1479797,-122.86093,0
49.147419,-122.86098,0
49.2305717,-122.86159,0
49.2139015,-122.86198,0
49.2114677,-122.862,0
49.1222916,-122.86221,0
49.1601715,-122.86245,0
49.118866,-122.86246,0
49.1509666,-122.86284,0
49.1442986,-122.86372,0
49.0903511,-122.865,0
49.1538582,-122.86516,0
49.1522636,-122.86532,0
49.1553192,-122.86555,0
49.1081924,-122.8658,0
49.2131767,-122.86603,0
49.2069855,-122.8674,0
49.14814,-122.86745,0
49.1190338,-122.86776,0
49.1188927,-122.8678,0
49.1497688,-122.86787,0
49.2062149,-122.86792,0
49.1523819,-122.868,0
49.1614151,-122.868,0
49.1757126,-122.86805,0
49.1673584,-122.86806,0
49.1520271,-122.86808,0
49.1564407,-122.8681,0
49.1503258,-122.86842,0
49.2630386,-122.86874,0
49.1626854,-122.86936,0
49.2292786,-122.86942,0
49.090683,-122.87001,0
49.0907249,-122.87124,0
49.1239128,-122.87138,0
49.1229324,-122.87196,0
49.2387733,-122.87302,0
49.0912247,-122.87566,0
49.2119637,-122.87727,0
49.0913582,-122.87827,0
49.1520538,-122.8783,0
49.2301521,-122.87943,0
49.2110062,-122.87972,0
49.1531334,-122.88019,0
49.0915527,-122.88076,0
49.2684937,-122.88144,0
49.2341461,-122.88356,0
49.2273598,-122.8836,0
49.1632957,-122.88361,0
49.2060089,-122.88424,0
49.2368927,-122.88424,0
49.232666,-122.88468,0
49.2284584,-122.88599,0
49.2026787,-122.88659,0
49.0919151,-122.88718,0
49.1193504,-122.88757,0
49.0920677,-122.88843,0
49.2262001,-122.8885,0
49.2006416,-122.88888,0
49.108181,-122.889,0
49.193676,-122.88904,0
49.2249069,-122.88982,0
49.1081543,-122.88998,0
49.1193962,-122.89,0
49.1827736,-122.89023,0
49.1399269,-122.89024,0
49.1166916,-122.8903,0
49.0919342,-122.8903,0
49.1445198,-122.89034,0
49.1609344,-122.89035,0
49.2232018,-122.89171,0
49.2227859,-122.89204,0
49.1969337,-122.89251,0
49.2317276,-122.89278,0
49.2257538,-122.89284,0
49.2253456,-122.89292,0
49.2492485,-122.89297,0
49.2212791,-122.89301,0
49.0924835,-122.89301,0
49.2217331,-122.89312,0
49.1922455,-122.89315,0
49.1083183,-122.8933,0
49.0920982,-122.89381,0
49.0915909,-122.89388,0
49.1955795,-122.89388,0
49.2160149,-122.89404,0
49.0930252,-122.89416,0
49.1077614,-122.89504,0
49.0941467,-122.89526,0
49.0921211,-122.8961,0
49.2114258,-122.89735,0
49.0905151,-122.89743,0
49.0911751,-122.89785,0
49.0912323,-122.89788,0
49.1193733,-122.89857,0
49.2119789,-122.89896,0
49.2118263,-122.89936,0
49.1034889,-122.89947,0
49.1012535,-122.89952,0
49.1948509,-122.89964,0
49.1014938,-122.89967,0
49.1016998,-122.89979,0
49.1024323,-122.90023,0
49.102417,-122.90032,0
49.1023293,-122.90038,0
49.2123871,-122.90052,0
49.2118263,-122.90057,0
49.2135277,-122.90073,0
49.1036453,-122.90095,0
49.1033325,-122.90102,0
49.103878,-122.90115,0
49.1050415,-122.90154,0
49.1617775,-122.90173,0
49.1051064,-122.90186,0
49.2103271,-122.90231,0
49.1059074,-122.90252,0
