47.6759453,-122.09627,0
49.1944122,-122.9028,0
49.2095642,-122.90355,0
49.1080246,-122.90372,0
49.2362595,-122.90508,0
49.208725,-122.9053,0
49.110508,-122.90576,0
49.1842346,-122.90578,0
49.2304878,-122.90619,0
49.2082863,-122.9063,0
49.1114006,-122.90684,0
49.1111298,-122.90694,0
49.1119995,-122.90741,0
49.1123123,-122.90888,0
49.1809959,-122.90904,0
49.2386322,-122.90912,0
49.1130104,-122.90923,0
49.1126785,-122.90968,0
49.2059479,-122.91033,0
49.2058182,-122.91056,0
49.1138954,-122.91231,0
49.2044601,-122.91301,0
49.2044373,-122.91344,0
49.247921,-122.91354,0
49.2041855,-122.91386,0
49.2040253,-122.91408,0
49.2506218,-122.91425,0
49.2033539,-122.91496,0
49.2033806,-122.91497,0
49.1145668,-122.9155,0
49.1143188,-122.91552,0
49.11446,-122.91616,0
49.1144981,-122.91655,0
49.202404,-122.91669,0
49.2245941,-122.91705,0
49.1148071,-122.91821,0
49.1714249,-122.91891,0
49.1607208,-122.92121,0
49.1605721,-122.92141,0
49.1679268,-122.92349,0
49.1173134,-122.92506,0
49.2014084,-122.92508,0
49.2482719,-122.92527,0
49.1177826,-122.92533,0
49.1665916,-122.92554,0
49.2018738,-122.92581,0
49.2025719,-122.92665,0
49.1660385,-122.92712,0
49.1230049,-122.92775,0
49.1218681,-122.92775,0
49.1236382,-122.92795,0
49.1246147,-122.92804,0
49.1296844,-122.92843,0
49.1341667,-122.9287,0
49.1344643,-122.92911,0
49.1346588,-122.92924,0
49.21772,-122.92979,0
49.2365417,-122.92988,0
49.2036667,-122.93072,0
49.2037239,-122.93089,0
49.1365395,-122.93093,0
49.20364,-122.93105,0
49.1370964,-122.9312,0
49.1369324,-122.9313,0
49.2037849,-122.93184,0
49.1375809,-122.93201,0
49.1377525,-122.93212,0
49.139286,-122.93355,0
49.1397057,-122.93365,0
49.2100601,-122.93368,0
49.2238731,-122.93369,0
49.1467857,-122.93376,0
49.1471939,-122.93389,0
49.1471481,-122.93392,0
49.1463127,-122.93394,0
49.2039795,-122.93423,0
49.1400986,-122.93436,0
49.1508789,-122.93496,0
49.1609573,-122.93531,0
49.1427383,-122.93565,0
49.1468735,-122.93616,0
49.1467972,-122.9362,0
49.1466331,-122.93651,0
49.1450272,-122.93661,0
49.146225,-122.93712,0
49.2138939,-122.93713,0
49.147953,-122.93779,0
49.1459465,-122.9378,0
49.1482201,-122.93828,0
49.1502457,-122.93872,0
49.1503067,-122.939,0
49.1510239,-122.93908,0
49.1512604,-122.93908,0
49.1513062,-122.93915,0
49.1508598,-122.93924,0
49.1450119,-122.93925,0
49.1488342,-122.93961,0
49.1461487,-122.94067,0
49.1549606,-122.9407,0
49.1470413,-122.94073,0
49.1460609,-122.94075,0
49.1469879,-122.94075,0
49.1466713,-122.94075,0
49.1473618,-122.94086,0
49.1548576,-122.94086,0
49.1455574,-122.94097,0
49.1451416,-122.94099,0
49.1557198,-122.94099,0
49.1455383,-122.94108,0
49.1563568,-122.94122,0
49.1450996,-122.94144,0
49.1570206,-122.94161,0
49.1453133,-122.94167,0
49.1505814,-122.94181,0
49.1470528,-122.94184,0
49.1508904,-122.94186,0
49.1512413,-122.94191,0
49.1512337,-122.94191,0
49.1512375,-122.94191,0
49.150795,-122.94192,0
49.1513405,-122.94192,0
49.1508217,-122.94192,0
49.1508255,-122.94192,0
49.1491203,-122.94192,0
49.1512451,-122.94192,0
49.1508408,-122.94193,0
49.1507607,-122.94193,0
49.1460381,-122.94195,0
49.1513062,-122.94195,0
49.1514015,-122.94195,0
49.1507492,-122.94196,0
49.1507835,-122.94196,0
49.1508446,-122.94196,0
49.1511269,-122.94196,0
49.1507263,-122.94196,0
49.1508598,-122.94197,0
49.1508598,-122.94197,0
49.1508751,-122.94197,0
49.1508598,-122.94197,0
49.150856,-122.94197,0
49.1507645,-122.94197,0
49.1507683,-122.94197,0
49.1507187,-122.94197,0
49.1508751,-122.94199,0
49.150795,-122.94199,0
49.1507149,-122.942,0
49.1507263,-122.94202,0
49.1509857,-122.94202,0
49.1507263,-122.94204,0
49.1515083,-122.94207,0
49.1507721,-122.94207,0
49.1512184,-122.94207,0
49.1507607,-122.94211,0
49.1507607,-122.94212,0
49.1507568,-122.94213,0
49.1579552,-122.94213,0
49.1507874,-122.94216,0
49.1578789,-122.94218,0
49.1517029,-122.94225,0
49.1488152,-122.94234,0
49.1911888,-122.94234,0
49.1491852,-122.94238,0
49.1911049,-122.94248,0
49.1474609,-122.94273,0
49.1597061,-122.94283,0
49.1605415,-122.94292,0
49.1601563,-122.94304,0
49.1608734,-122.94307,0
49.1928406,-122.94325,0
49.1612816,-122.94329,0
49.1474152,-122.94329,0
49.1613007,-122.94332,0
49.160675,-122.94332,0
49.1616096,-122.9434,0
49.1467209,-122.94344,0
49.1623344,-122.94376,0
49.1466675,-122.94384,0
49.1467361,-122.944,0
49.1893921,-122.94434,0
49.163208,-122.94434,0
49.1644287,-122.94484,0
49.1472816,-122.94485,0
49.1650009,-122.94498,0
49.1663857,-122.94541,0
49.1668854,-122.94571,0
49.1665115,-122.94571,0
49.1665344,-122.94573,0
49.1670074,-122.94607,0
49.1474991,-122.94682,0
49.1966934,-122.94743,0
49.1683388,-122.94749,0
49.1967659,-122.94762,0
49.197155,-122.94794,0
49.1988182,-122.9481,0
49.1688118,-122.94814,0
49.1690598,-122.94824,0
49.1531792,-122.94867,0
49.169281,-122.94891,0
49.1876411,-122.94907,0
49.1528587,-122.94958,0
49.1483192,-122.9502,0
49.1701012,-122.95137,0
49.1986885,-122.95142,0
49.150425,-122.95167,0
49.1851006,-122.95187,0
49.1851959,-122.95193,0
49.1848984,-122.95248,0
49.1717415,-122.95258,0
49.1488876,-122.9526,0
49.1489449,-122.95293,0
49.1492538,-122.95312,0
49.1861153,-122.9532,0
49.1723022,-122.95367,0
49.1707726,-122.95412,0
49.1730118,-122.95443,0
49.1731339,-122.95452,0
49.1736984,-122.95477,0
49.1750908,-122.95502,0
49.1750107,-122.95512,0
49.1694832,-122.95572,0
49.176693,-122.95638,0
49.1769791,-122.95677,0
49.1769142,-122.95711,0
49.1770744,-122.95712,0
49.1770134,-122.95756,0
49.1776352,-122.9578,0
49.1689301,-122.95796,0
49.1772461,-122.95828,0
49.1772308,-122.95912,0
49.2184334,-122.95918,0
49.2049789,-122.95976,0
49.1770782,-122.95977,0
49.1782875,-122.96014,0
49.1800613,-122.96185,0
49.1755867,-122.96199,0
49.1791649,-122.96244,0
49.1749535,-122.96328,0
49.1744003,-122.96381,0
49.1661453,-122.96464,0
49.1607018,-122.96517,0
49.16082,-122.96526,0
49.1608086,-122.96526,0
49.172905,-122.96556,0
49.2426453,-122.96619,0
49.2170563,-122.96877,0
49.2169876,-122.96924,0
49.1710777,-122.96941,0
49.2169418,-122.96991,0
49.1708107,-122.97,0
49.1700592,-122.97043,0
49.2057686,-122.97056,0
49.1697617,-122.97096,0
49.1686249,-122.97218,0
49.1702347,-122.97231,0
49.1702423,-122.97234,0
49.170166,-122.97241,0
49.1699677,-122.97263,0
49.1695251,-122.97264,0
49.1697083,-122.97266,0
49.1690483,-122.97271,0
49.168541,-122.97307,0
49.1681366,-122.97469,0
49.16819,-122.9754,0
49.1680794,-122.97548,0
49.1975937,-122.97567,0
49.1681786,-122.97596,0
49.1979141,-122.97603,0
49.1539917,-122.97625,0
49.1682549,-122.97632,0
49.1685791,-122.97752,0
49.1688156,-122.97789,0
49.1897583,-122.97858,0
49.168972,-122.97906,0
49.1691818,-122.9799,0
49.1691856,-122.98047,0
49.1691322,-122.98092,0
49.2020607,-122.9819,0
49.1693726,-122.98351,0
49.1694069,-122.98363,0
49.1692543,-122.98391,0
49.169342,-122.98534,0
49.1692734,-122.98552,0
49.1693916,-122.98589,0
49.1693916,-122.98659,0
49.169281,-122.98705,0
49.1693611,-122.98769,0
49.1649666,-122.98976,0
49.1693268,-122.99039,0
49.1692772,-122.99057,0
49.1694183,-122.99064,0
49.1693115,-122.99245,0
49.150341,-122.99295,0
49.1691856,-122.99328,0
49.1497574,-122.99522,0
49.1691513,-122.99568,0
49.1692276,-122.996,0
49.1691666,-122.99657,0
49.1690979,-122.99683,0
49.1691742,-122.9974,0
49.1691933,-122.99748,0
49.1691284,-122.99797,0
49.1691132,-122.99802,0
49.1690865,-122.99834,0
49.1691322,-122.99836,0
49.169075,-122.99939,0
49.1691208,-122.9996,0
49.1691093,-122.99986,0
49.1691475,-123.00002,0
49.1691132,-123.00034,0
49.1691322,-123.00069,0
49.1690483,-123.00076,0
49.1691742,-123.00079,0
49.1690369,-123.00098,0
49.1690788,-123.00156,0
49.1690254,-123.00253,0
49.1691322,-123.0028,0
49.1691399,-123.00371,0
49.1691399,-123.00381,0
49.1691132,-123.00394,0
49.1691513,-123.00459,0
49.1690941,-123.00603,0
49.2060394,-123.0061,0
49.1690826,-123.00616,0
49.1692238,-123.00677,0
49.1426353,-123.00745,0
49.2060661,-123.00781,0
49.1597672,-123.00819,0
49.2578392,-123.00838,0
49.1452332,-123.00901,0
49.1697845,-123.00976,0
49.1698799,-123.01054,0
49.1699066,-123.01107,0
49.1697845,-123.01125,0
49.1698532,-123.01168,0
49.1698799,-123.01252,0
49.1696663,-123.0127,0
49.1569366,-123.01272,0
49.1693649,-123.01273,0
49.1673393,-123.01273,0
49.1674995,-123.01275,0
49.1662216,-123.01275,0
49.1584282,-123.01276,0
49.1686401,-123.01276,0
49.1681213,-123.01277,0
49.1608467,-123.01277,0
49.1678238,-123.01277,0
49.1631317,-123.01277,0
49.1672516,-123.01277,0
49.1654625,-123.01277,0
49.1689148,-123.01277,0
49.159481,-123.01279,0
49.1651459,-123.01279,0
49.1563492,-123.01279,0
49.1594391,-123.01279,0
49.163372,-123.01279,0
49.1572456,-123.0128,0
49.1647682,-123.0128,0
49.15522,-123.0128,0
49.1697426,-123.0128,0
49.1560974,-123.01281,0
49.1580811,-123.01283,0
49.159359,-123.01283,0
49.1588135,-123.01283,0
49.1628189,-123.01283,0
49.1656952,-123.01284,0
49.1635399,-123.01284,0
49.1588593,-123.01286,0
49.159523,-123.01286,0
49.1618805,-123.01286,0
49.1651611,-123.01286,0
49.1590958,-123.01288,0
49.1616516,-123.01288,0
49.1577148,-123.01289,0
49.1593323,-123.01289,0
49.1599083,-123.01289,0
49.1610947,-123.01289,0
49.1553726,-123.01291,0
49.1551476,-123.01291,0
49.1589546,-123.01291,0
49.1558189,-123.01291,0
49.1551743,-123.01292,0
49.1679916,-123.01293,0
49.1701469,-123.01293,0
49.155159,-123.01295,0
49.1692352,-123.01297,0
49.1551094,-123.01302,0
49.1694717,-123.01305,0
49.1697464,-123.01309,0
49.1403275,-123.01318,0
49.1550674,-123.01355,0
49.1550217,-123.01427,0
49.1574173,-123.0145,0
49.1550865,-123.01469,0
49.1550941,-123.01493,0
49.1551552,-123.0153,0
49.1605148,-123.01545,0
49.1594086,-123.0155,0
49.0816994,-123.01564,1
49.1594009,-123.01585,0
49.1595459,-123.0164,0
49.1551132,-123.0164,0
49.1416359,-123.01643,0
49.1594009,-123.01669,0
49.1551208,-123.01673,0
49.1551132,-123.01691,0
49.1550941,-123.017,0
49.1551285,-123.01703,0
49.1557655,-123.01711,0
49.1554718,-123.01711,0
49.1551056,-123.01711,0
49.1559334,-123.01711,0
49.1557465,-123.01714,0
49.1554146,-123.01714,0
49.1559181,-123.01714,0
49.1554794,-123.01714,0
49.1556091,-123.01716,0
49.1556358,-123.01716,0
49.1559982,-123.01716,0
49.1559792,-123.01716,0
49.1557007,-123.01716,0
49.1558838,-123.01716,0
49.1556664,-123.01717,0
49.1555862,-123.01717,0
49.1557274,-123.01717,0
49.1556778,-123.01717,0
49.1556931,-123.01717,0
49.1558304,-123.01719,0
49.1557121,-123.01719,0
49.1559296,-123.01719,0
49.1554451,-123.01719,0
49.1552773,-123.01719,0
49.1555214,-123.0172,0
49.1555939,-123.0172,0
49.155365,-123.0172,0
49.1557274,-123.0172,0
49.1553879,-123.0172,0
49.1557236,-123.01721,0
49.1553535,-123.01721,0
49.1553535,-123.01721,0
49.1558685,-123.01721,0
49.1558456,-123.01721,0
49.1557617,-123.01721,0
49.1555939,-123.01723,0
49.1560593,-123.01723,0
49.1556282,-123.01723,0
49.1559334,-123.01723,0
49.1560593,-123.01723,0
49.1552391,-123.01723,0
49.1560478,-123.01723,0
49.155735,-123.01724,0
49.1558685,-123.01724,0
49.1560173,-123.01724,0
49.1557121,-123.01724,0
49.1559448,-123.01724,0
49.1557846,-123.01725,0
49.1559677,-123.01725,0
49.1557732,-123.01725,0
49.1557808,-123.01725,0
49.1560249,-123.01727,0
49.1594086,-123.01728,0
49.1560631,-123.01728,0
49.1557961,-123.01728,0
49.1556282,-123.01728,0
49.155632,-123.01728,0
49.1557693,-123.01728,0
49.1560135,-123.01728,0
49.1557617,-123.01728,0
49.1556206,-123.0173,0
49.1559715,-123.0173,0
49.1560707,-123.0173,0
49.1556435,-123.0173,0
49.155632,-123.0173,0
49.1555252,-123.0173,0
49.1555252,-123.0173,0
49.1557465,-123.0173,0
49.155735,-123.0173,0
49.1557541,-123.0173,0
49.1556664,-123.01732,0
49.1555939,-123.01732,0
49.1555786,-123.01732,0
49.1556816,-123.01732,0
49.1557274,-123.01732,0
49.1557617,-123.01732,0
49.1555748,-123.01733,0
49.1555557,-123.01733,0
49.155571,-123.01733,0
49.1558609,-123.01733,0
49.1556015,-123.01733,0
49.1555862,-123.01733,0
49.1555824,-123.01733,0
49.1555939,-123.01733,0
49.1555672,-123.01733,0
49.155899,-123.01733,0
49.1557617,-123.01733,0
49.1557617,-123.01733,0
49.1557541,-123.01733,0
49.1558495,-123.01735,0
49.1555748,-123.01735,0
49.1558342,-123.01735,0
49.1556282,-123.01735,0
49.1557045,-123.01735,0
49.1557045,-123.01735,0
49.1557274,-123.01735,0
49.1557541,-123.01735,0
49.1557617,-123.01735,0
49.1557617,-123.01735,0
49.1557541,-123.01735,0
49.1556473,-123.01736,0
49.1557007,-123.01736,0
49.1557007,-123.01736,0
49.1556969,-123.01736,0
49.1556931,-123.01736,0
49.1558266,-123.01736,0
49.1560097,-123.01736,0
49.1558418,-123.01736,0
49.1557693,-123.01736,0
49.1557541,-123.01736,0
49.1557121,-123.01737,0
49.1556511,-123.01737,0
49.1556549,-123.01737,0
49.1558495,-123.01737,0
49.1558189,-123.01737,0
49.1560135,-123.01737,0
49.1556854,-123.01739,0
49.1558456,-123.01739,0
49.1556511,-123.01739,0
49.1558914,-123.01739,0
49.1558609,-123.01739,0
49.1558189,-123.01739,0
49.1559219,-123.01739,0
49.1556931,-123.0174,0
49.1558189,-123.0174,0
49.1558228,-123.0174,0
49.1557541,-123.01741,0
49.155983,-123.01741,0
49.1558952,-123.01741,0
49.155941,-123.01741,0
49.15588,-123.01741,0
49.1558151,-123.01741,0
49.1558609,-123.01741,0
49.1558189,-123.01741,0
49.1559334,-123.01741,0
49.1556473,-123.01741,0
49.1560516,-123.01743,0
49.1559258,-123.01743,0
49.1558113,-123.01743,0
49.1559181,-123.01743,0
49.1559181,-123.01743,0
49.1559181,-123.01743,0
49.1559219,-123.01743,0
49.1559181,-123.01743,0
49.1558342,-123.01743,0
49.1558304,-123.01743,0
49.1558189,-123.01743,0
49.1559715,-123.01743,0
49.1558189,-123.01743,0
49.1560326,-123.01743,0
49.1559944,-123.01743,0
49.1560059,-123.01743,0
49.1560326,-123.01743,0
49.1560783,-123.01744,0
49.156002,-123.01744,0
49.1558342,-123.01744,0
49.1558342,-123.01744,0
49.1560211,-123.01746,0
49.1560059,-123.01746,0
49.1559982,-123.01746,0
49.155899,-123.01746,0
49.1558342,-123.01746,0
49.1558342,-123.01746,0
49.1560097,-123.01748,0
49.1551819,-123.01789,0
49.1551743,-123.01792,0
49.1621323,-123.01794,0
49.1619263,-123.01794,0
49.1621552,-123.01794,0
49.1560745,-123.01796,0
49.1621513,-123.018,0
49.1554947,-123.018,0
49.1619682,-123.01803,0
49.1621666,-123.01803,0
49.1555061,-123.01803,0
49.1621552,-123.01807,0
49.1552734,-123.01808,0
49.1552467,-123.01808,0
49.1552544,-123.0181,0
49.1553001,-123.0181,0
49.1552734,-123.0181,0
49.1552658,-123.0181,0
49.1552658,-123.0181,0
49.1552544,-123.01812,0
49.1552544,-123.01812,0
49.1552391,-123.01812,0
49.1555252,-123.01812,0
49.1552811,-123.01812,0
49.1552734,-123.01812,0
49.1552582,-123.01812,0
49.155262,-123.01814,0
49.1552658,-123.01814,0
49.1552658,-123.01814,0
49.1552505,-123.01814,0
49.1552658,-123.01814,0
49.1558189,-123.01814,0
49.1558266,-123.01814,0
49.1621323,-123.01815,0
49.1552849,-123.01815,0
49.1552315,-123.01815,0
49.1558228,-123.01815,0
49.156044,-123.01816,0
49.1558685,-123.01816,0
49.155632,-123.01816,0
49.1552773,-123.01816,0
49.155323,-123.01816,0
49.1558151,-123.01816,0
49.1552773,-123.01817,0
49.1559296,-123.01819,0
49.1559143,-123.01819,0
49.1558418,-123.01819,0
49.1553001,-123.01821,0
49.1556854,-123.01821,0
49.1558838,-123.01821,0
49.155323,-123.01821,0
49.1553307,-123.01821,0
49.1556854,-123.01823,0
49.1558266,-123.01823,0
49.15588,-123.01823,0
49.1558685,-123.01823,0
49.1559067,-123.01824,0
49.1553574,-123.01826,0
49.1557007,-123.01826,0
49.1559067,-123.01826,0
49.1557999,-123.01826,0
49.1559143,-123.01826,0
49.1560249,-123.01828,0
49.1559334,-123.0183,0
49.1557465,-123.0183,0
49.1557388,-123.0183,0
49.1557808,-123.0183,0
49.1559105,-123.0183,0
49.1558762,-123.0183,0
49.1620827,-123.0183,0
49.1559105,-123.0183,0
49.1559067,-123.0183,0
49.1558685,-123.0183,0
49.155632,-123.0183,0
49.1556549,-123.01832,0
49.1554985,-123.01833,0
49.1555862,-123.01833,0
49.1554871,-123.01833,0
49.1559181,-123.01835,0
49.1554146,-123.01835,0
49.1554527,-123.01835,0
49.1555176,-123.01835,0
49.1558075,-123.01836,0
49.1609879,-123.01836,0
49.1609192,-123.01836,0
49.1560326,-123.01836,0
49.1598282,-123.01837,0
49.1558495,-123.01837,0
49.1559372,-123.01837,0
49.1559105,-123.01837,0
49.1555481,-123.01837,0
49.1555519,-123.01837,0
49.1557884,-123.01837,0
49.1557274,-123.01837,0
49.1558151,-123.01837,0
49.1555519,-123.01839,0
49.1617165,-123.01839,0
49.1555367,-123.01841,0
49.1559296,-123.01841,0
49.1556015,-123.01841,0
49.1596069,-123.01842,0
49.1557541,-123.01844,0
49.1607895,-123.02008,0
49.1600418,-123.02017,0
49.1771507,-123.02297,0
49.2687569,-123.02341,0
49.1376419,-123.02348,0
49.246479,-123.0236,0
49.2177658,-123.02364,0
49.1579514,-123.02429,0
49.1417732,-123.02652,0
49.1417656,-123.02652,0
49.1417351,-123.02663,0
49.1415482,-123.02704,0
49.2690849,-123.02802,0
49.1773071,-123.02924,0
49.0901451,-123.03615,1
49.0901375,-123.0368,1
49.2582321,-123.04464,0
49.1133804,-123.05016,0
49.1776276,-123.05357,0
49.177536,-123.05495,0
49.1777534,-123.05782,0
49.1093063,-123.05875,0
49.1776543,-123.05932,0
49.1778908,-123.06253,0
49.1142807,-123.06622,0
49.2623482,-123.06718,0
49.1761208,-123.06911,0
49.2010574,-123.06934,0
49.1966782,-123.07294,0
49.1967316,-123.07305,0
49.1967392,-123.07316,0
49.1920013,-123.0743,0
49.1890068,-123.07494,0
49.1872482,-123.07547,0
49.1878586,-123.07568,0
49.1890411,-123.0759,0
49.189003,-123.07633,0
49.1702118,-123.07724,0
49.1948166,-123.07751,0
49.172924,-123.08022,0
49.1589203,-123.08648,0
49.135334,-123.08653,0
49.1585007,-123.08672,0
49.143528,-123.0868,0
49.262516,-123.08901,0
49.130558,-123.09158,0
49.1618652,-123.09171,0
49.1592255,-123.09177,0
49.1248245,-123.09222,0
49.123085,-123.09224,0
49.1919937,-123.09381,0
49.122921,-123.09764,0
49.1251984,-123.09946,0
49.2749939,-123.10008,0
49.1292763,-123.10056,0
49.1334381,-123.10078,0
49.2737198,-123.10178,0
49.133419,-123.10547,0
49.2123833,-123.10727,0
49.2780151,-123.11115,0
49.1772614,-123.11356,0
49.1709595,-123.11396,0
49.1920128,-123.11478,0
49.2529831,-123.1153,0
49.2660713,-123.11587,0
49.228653,-123.11655,0
49.1990013,-123.12477,0
49.1700859,-123.12488,0
49.1701241,-123.12498,0
49.1773071,-123.12557,0
49.1773682,-123.12732,0
49.1919937,-123.13136,0
49.1773338,-123.13465,0
49.1824303,-123.13675,0
49.170929,-123.14014,0
49.1718292,-123.14016,0
49.1779861,-123.14407,0
49.1871147,-123.14465,0
49.1720581,-123.14489,0
49.1738548,-123.14497,0
49.1780815,-123.14592,0
49.1700783,-123.14699,0
49.1659355,-123.14771,0
49.1408272,-123.14784,1
49.1969681,-123.15011,0
49.2050629,-123.16084,0
49.2052574,-123.16238,0
